Timestamp,Open,High,Low,Close,Volume
2024-02-01 16:35:00,108.93,111.37,106.65,107.67,3597
2024-02-01 16:40:00,107.67,109.47,106.08,107.95,1486
2024-02-01 16:45:00,107.95,109.40,106.79,108.70,4965
2024-02-01 16:50:00,108.70,110.01,105.77,106.90,1325
2024-02-01 16:55:00,106.90,109.73,105.80,107.82,1028
2024-02-01 17:00:00,107.82,109.14,106.12,108.21,3345
2024-02-01 17:05:00,108.21,109.36,106.05,109.00,1998
2024-02-01 17:10:00,109.00,111.65,107.32,109.04,3582
2024-02-01 17:15:00,109.04,111.65,106.46,110.80,2545
2024-02-01 17:20:00,110.80,112.20,108.75,109.87,1012
2024-02-01 17:25:00,109.87,111.82,107.13,110.09,4436
2024-02-01 17:30:00,110.09,111.60,109.01,110.77,3780
2024-02-01 17:35:00,110.77,113.74,108.52,113.13,3199
2024-02-01 17:40:00,113.13,115.65,111.93,112.43,2718
2024-02-01 17:45:00,112.43,115.37,110.40,110.51,4932
2024-02-01 17:50:00,110.51,112.49,107.57,108.34,2745
2024-02-01 17:55:00,108.34,110.39,106.03,109.45,4117
2024-02-01 18:00:00,109.45,110.48,106.45,107.00,2386
2024-02-01 18:05:00,107.00,108.09,105.21,106.54,3839
2024-02-01 18:10:00,106.54,107.86,104.39,105.37,2997
2024-02-01 18:15:00,105.37,108.03,103.28,107.87,2232
2024-02-01 18:20:00,107.87,109.20,106.79,107.15,3057
2024-02-01 18:25:00,107.15,108.39,104.94,105.53,4585
2024-02-01 18:30:00,105.53,106.99,103.72,105.86,2986
2024-02-01 18:35:00,105.86,108.37,102.95,105.59,2138
2024-02-01 18:40:00,105.59,107.31,103.87,107.08,2682
2024-02-01 18:45:00,107.08,109.09,105.32,106.22,4396
2024-02-01 18:50:00,106.22,108.01,105.06,105.46,3802
2024-02-01 18:55:00,105.46,106.55,103.96,105.78,2827
2024-02-01 19:00:00,105.78,108.13,103.75,105.88,4392
2024-02-01 19:05:00,105.88,107.40,104.17,106.53,4710
2024-02-01 19:10:00,106.53,109.08,103.66,104.54,3376
2024-02-01 19:15:00,104.54,106.60,102.36,104.25,3932
2024-02-01 19:20:00,104.25,107.04,102.85,105.69,1556
2024-02-01 19:25:00,105.69,107.11,104.24,105.02,4077
2024-02-01 19:30:00,105.02,107.88,102.93,103.00,3462
2024-02-01 19:35:00,103.00,104.96,100.07,100.18,2566
2024-02-01 19:40:00,100.18,103.05,98.44,100.60,1235
2024-02-01 19:45:00,100.60,102.74,98.31,101.60,1333
2024-02-01 19:50:00,101.60,104.59,98.98,103.69,4544
2024-02-01 19:55:00,103.69,106.63,100.90,104.46,3664
2024-02-01 20:00:00,104.46,105.48,102.22,103.28,1918
2024-02-01 20:05:00,103.28,105.12,101.00,103.85,1019
2024-02-01 20:10:00,103.85,106.57,102.03,104.64,1142
2024-02-01 20:15:00,104.64,106.30,103.11,104.61,1407
2024-02-01 20:20:00,104.61,106.34,101.96,103.95,2684
2024-02-01 20:25:00,103.95,106.26,101.03,103.39,2890
2024-02-01 20:30:00,103.39,105.99,101.40,102.94,3003
2024-02-01 20:35:00,102.94,104.32,100.03,100.75,3527
2024-02-01 20:40:00,100.75,102.44,99.33,101.59,1471
2024-02-01 20:45:00,101.59,104.12,100.38,101.17,3092
2024-02-01 20:50:00,101.17,103.85,99.06,102.40,3905
2024-02-01 20:55:00,102.40,105.30,99.91,103.15,1999
2024-02-01 21:00:00,103.15,104.27,101.39,102.47,4646
2024-02-01 21:05:00,102.47,104.19,99.48,100.84,1197
2024-02-01 21:10:00,100.84,103.67,98.00,99.00,4441
2024-02-01 21:15:00,99.00,101.96,97.48,99.81,1236
2024-02-01 21:20:00,99.81,101.04,97.67,99.79,2704
2024-02-01 21:25:00,99.79,101.51,98.38,98.88,3174
2024-02-01 21:30:00,98.88,99.97,96.36,99.87,2218
2024-02-01 21:35:00,99.87,101.59,97.94,99.28,1538
2024-02-01 21:40:00,99.28,102.04,96.60,99.00,2677
2024-02-01 21:45:00,99.00,100.19,97.10,97.54,3751
2024-02-01 21:50:00,97.54,99.72,95.56,96.70,4320
2024-02-01 21:55:00,96.70,99.03,95.02,98.01,1998
2024-02-01 22:00:00,98.01,99.53,95.63,98.62,3472
2024-02-01 22:05:00,98.62,101.51,95.69,96.43,1216
2024-02-01 22:10:00,96.43,98.70,93.57,96.82,3926
2024-02-01 22:15:00,96.82,98.78,94.02,98.24,1227
2024-02-01 22:20:00,98.24,100.91,96.99,98.69,2388
2024-02-01 22:25:00,98.69,101.25,96.46,97.40,3854
2024-02-01 22:30:00,97.40,98.89,96.34,98.67,2422
2024-02-01 22:35:00,98.67,101.64,96.47,100.45,4246
2024-02-01 22:40:00,100.45,101.90,99.42,100.86,4178
2024-02-01 22:45:00,100.86,103.28,98.77,102.59,3178
2024-02-01 22:50:00,102.59,104.23,100.63,102.71,4529
2024-02-01 22:55:00,102.71,104.43,100.80,102.59,3113
2024-02-01 23:00:00,102.59,104.65,100.75,101.54,1299
2024-02-01 23:05:00,101.54,103.07,99.48,100.58,3774
2024-02-01 23:10:00,100.58,102.51,98.34,98.55,4378
2024-02-01 23:15:00,98.55,101.22,96.19,96.48,1287
2024-02-01 23:20:00,96.48,97.56,95.05,95.33,1511
2024-02-01 23:25:00,95.33,96.99,94.29,96.73,1467
2024-02-01 23:30:00,96.73,97.95,95.71,97.91,4573
2024-02-01 23:35:00,97.91,100.10,95.26,98.51,1923
2024-02-01 23:40:00,98.51,99.71,96.20,97.63,3286
2024-02-01 23:45:00,97.63,99.39,95.84,98.60,4530
2024-02-01 23:50:00,98.60,101.48,96.27,99.10,4917
2024-02-01 23:55:00,99.10,100.57,96.64,97.42,1552
2024-02-02 00:00:00,97.42,100.06,94.95,98.51,1387
2024-02-02 00:05:00,98.51,101.00,97.13,99.73,2639
2024-02-02 00:10:00,99.73,101.61,96.88,100.50,3190
2024-02-02 00:15:00,100.50,101.55,98.56,99.65,4017
2024-02-02 00:20:00,99.65,102.16,97.57,99.41,3507
2024-02-02 00:25:00,99.41,100.47,97.46,99.72,1995
2024-02-02 00:30:00,99.72,101.03,97.09,98.03,3135
2024-02-02 00:35:00,98.03,99.90,95.59,96.29,3948
2024-02-02 00:40:00,96.29,98.51,94.42,96.93,4311
2024-02-02 00:45:00,96.93,99.38,94.56,95.86,3822
2024-02-02 00:50:00,95.86,97.80,94.21,96.08,1904
2024-02-02 00:55:00,96.08,97.78,94.23,96.55,1372
2024-02-02 01:00:00,96.55,97.61,94.33,95.73,1720
2024-02-02 01:05:00,95.73,97.45,93.04,97.33,4968
2024-02-02 01:10:00,97.33,99.58,96.01,97.24,1909
2024-02-02 01:15:00,97.24,99.81,96.12,99.51,3388
2024-02-02 01:20:00,99.51,101.99,96.89,101.18,3531
2024-02-02 01:25:00,101.18,102.67,98.77,99.70,1872
2024-02-02 01:30:00,99.70,102.22,97.83,101.91,3996
2024-02-02 01:35:00,101.91,104.16,99.67,100.54,2245
2024-02-02 01:40:00,100.54,102.01,97.65,101.01,3287
2024-02-02 01:45:00,101.01,102.52,98.61,98.91,3027
2024-02-02 01:50:00,98.91,100.91,96.11,98.13,4435
2024-02-02 01:55:00,98.13,99.20,96.68,98.37,3842
2024-02-02 02:00:00,98.37,101.27,96.02,97.41,3604
2024-02-02 02:05:00,97.41,99.02,94.81,95.50,1159
2024-02-02 02:10:00,95.50,96.70,94.22,95.78,1805
2024-02-02 02:15:00,95.78,97.43,93.82,94.05,1842
2024-02-02 02:20:00,94.05,95.77,91.37,94.84,3348
2024-02-02 02:25:00,94.84,96.23,92.52,94.89,3853
2024-02-02 02:30:00,94.89,96.57,93.50,94.28,4999
2024-02-02 02:35:00,94.28,95.84,91.41,91.65,1017
2024-02-02 02:40:00,91.65,93.77,89.96,90.79,3882
2024-02-02 02:45:00,90.79,92.40,87.95,91.59,2148
2024-02-02 02:50:00,91.59,92.63,89.62,91.78,4587
2024-02-02 02:55:00,91.78,93.89,89.87,92.97,3638
2024-02-02 03:00:00,92.97,95.87,91.26,94.31,3072
2024-02-02 03:05:00,94.31,97.29,92.82,94.38,1429
2024-02-02 03:10:00,94.38,96.64,93.06,94.75,3420
2024-02-02 03:15:00,94.75,97.35,92.60,92.88,4125
2024-02-02 03:20:00,92.88,95.23,91.26,92.17,2284
2024-02-02 03:25:00,92.17,93.95,89.84,92.17,2958
2024-02-02 03:30:00,92.17,93.97,89.84,91.38,1803
2024-02-02 03:35:00,91.38,93.10,88.44,91.50,4284
2024-02-02 03:40:00,91.50,92.58,88.95,89.72,2333
2024-02-02 03:45:00,89.72,92.00,87.66,90.07,2795
2024-02-02 03:50:00,90.07,91.29,88.04,90.17,3565
2024-02-02 03:55:00,90.17,92.70,88.18,89.71,3162
2024-02-02 04:00:00,89.71,90.84,87.97,88.10,4905
2024-02-02 04:05:00,88.10,89.78,86.29,87.87,2668
2024-02-02 04:10:00,87.87,89.42,85.52,88.18,1018
2024-02-02 04:15:00,88.18,91.13,86.16,90.40,2316
2024-02-02 04:20:00,90.40,92.06,89.17,91.62,1052
2024-02-02 04:25:00,91.62,93.06,88.75,92.00,4006
2024-02-02 04:30:00,92.00,93.96,90.87,93.75,2042
2024-02-02 04:35:00,93.75,95.13,91.63,92.66,3845
2024-02-02 04:40:00,92.66,94.53,91.28,92.52,2025
2024-02-02 04:45:00,92.52,95.51,89.71,94.87,4483
2024-02-02 04:50:00,94.87,96.64,93.82,93.86,4786
2024-02-02 04:55:00,93.86,96.80,91.06,93.11,4263
2024-02-02 05:00:00,93.11,96.00,90.70,95.97,2110
2024-02-02 05:05:00,95.97,97.93,93.47,94.93,3712
2024-02-02 05:10:00,94.93,97.58,92.36,96.46,1112
2024-02-02 05:15:00,96.46,97.65,94.48,96.74,2530
2024-02-02 05:20:00,96.74,97.96,95.50,96.47,4742
2024-02-02 05:25:00,96.47,98.38,93.49,93.95,3032
2024-02-02 05:30:00,93.95,95.92,92.01,93.90,2109
2024-02-02 05:35:00,93.90,96.69,92.54,95.09,1505
2024-02-02 05:40:00,95.09,96.60,93.62,96.23,1331
2024-02-02 05:45:00,96.23,97.79,93.94,94.33,2680
2024-02-02 05:50:00,94.33,97.05,91.96,94.08,2043
2024-02-02 05:55:00,94.08,96.58,91.75,94.30,3666
2024-02-02 06:00:00,94.30,96.42,93.27,93.64,4952
2024-02-02 06:05:00,93.64,95.86,91.44,95.60,4783
2024-02-02 06:10:00,95.60,96.87,92.63,96.01,4262
2024-02-02 06:15:00,96.01,98.81,94.85,98.54,4440
2024-02-02 06:20:00,98.54,99.90,97.30,97.84,2629
2024-02-02 06:25:00,97.84,100.01,96.19,98.95,2796
2024-02-02 06:30:00,98.95,100.59,96.38,99.83,1681
2024-02-02 06:35:00,99.83,101.50,98.54,99.74,1597
2024-02-02 06:40:00,99.74,100.78,98.67,100.28,1520
2024-02-02 06:45:00,100.28,102.90,97.53,101.92,4130
2024-02-02 06:50:00,101.92,103.73,99.28,103.38,3171
2024-02-02 06:55:00,103.38,105.53,101.95,102.25,2384
2024-02-02 07:00:00,102.25,104.53,100.45,102.36,2986
2024-02-02 07:05:00,102.36,104.13,100.61,101.54,2144
2024-02-02 07:10:00,101.54,102.78,98.86,102.35,2080
2024-02-02 07:15:00,102.35,104.91,100.87,103.69,4294
2024-02-02 07:20:00,103.69,105.74,101.42,101.54,4401
2024-02-02 07:25:00,101.54,103.69,98.69,99.04,4506
2024-02-02 07:30:00,99.04,101.64,98.03,101.31,4756
2024-02-02 07:35:00,101.31,102.54,99.66,101.13,2471
2024-02-02 07:40:00,101.13,102.99,99.89,102.54,4685
2024-02-02 07:45:00,102.54,104.06,101.12,103.91,4484
2024-02-02 07:50:00,103.91,106.39,102.10,102.49,2673
2024-02-02 07:55:00,102.49,104.62,100.84,103.04,1471
2024-02-02 08:00:00,103.04,105.26,100.62,104.43,1569
2024-02-02 08:05:00,104.43,107.02,102.09,104.22,1787
2024-02-02 08:10:00,104.22,105.42,101.92,104.47,2429
2024-02-02 08:15:00,104.47,107.36,101.98,102.48,1824
2024-02-02 08:20:00,102.48,103.89,100.69,102.47,1250
2024-02-02 08:25:00,102.47,104.88,100.48,103.18,1916
2024-02-02 08:30:00,103.18,105.35,100.88,104.82,4664
2024-02-02 08:35:00,104.82,106.24,102.59,103.27,2452
2024-02-02 08:40:00,103.27,105.82,101.96,103.08,1780
2024-02-02 08:45:00,103.08,105.80,101.50,102.82,3759
2024-02-02 08:50:00,102.82,104.23,100.43,100.94,1677
2024-02-02 08:55:00,100.94,103.10,98.62,102.93,1021
2024-02-02 09:00:00,102.93,104.55,101.26,104.44,2218
2024-02-02 09:05:00,104.44,106.61,101.45,106.53,4821
2024-02-02 09:10:00,106.53,107.90,104.87,106.82,2246
2024-02-02 09:15:00,106.82,109.27,105.37,107.17,3012
2024-02-02 09:20:00,107.17,109.99,106.09,106.11,1646
2024-02-02 09:25:00,106.11,108.97,103.66,106.98,3584
2024-02-02 09:30:00,106.98,108.60,104.64,107.10,4602
2024-02-02 09:35:00,107.10,108.91,105.37,107.88,2164
2024-02-02 09:40:00,107.88,109.98,104.97,109.27,3045
2024-02-02 09:45:00,109.27,111.08,106.45,107.11,3682
2024-02-02 09:50:00,107.11,109.42,105.41,105.98,2644
2024-02-02 09:55:00,105.98,108.63,104.24,108.35,2928
2024-02-02 10:00:00,108.35,110.61,105.70,105.87,3455
2024-02-02 10:05:00,105.87,107.58,103.67,104.90,4312
2024-02-02 10:10:00,104.90,106.81,103.32,106.65,3560
2024-02-02 10:15:00,106.65,108.34,104.25,106.44,3558
2024-02-02 10:20:00,106.44,108.16,104.00,107.04,2439
2024-02-02 10:25:00,107.04,109.12,104.92,105.48,4178
2024-02-02 10:30:00,105.48,107.33,104.26,105.43,3444
2024-02-02 10:35:00,105.43,107.29,102.50,106.66,3011
2024-02-02 10:40:00,106.66,108.00,105.09,106.83,4931
2024-02-02 10:45:00,106.83,109.66,105.01,107.45,1113
2024-02-02 10:50:00,107.45,108.77,104.58,105.83,3267
2024-02-02 10:55:00,105.83,107.61,103.42,107.33,3429
2024-02-02 11:00:00,107.33,109.45,105.12,109.07,1384
2024-02-02 11:05:00,109.07,110.88,107.79,108.11,2729
2024-02-02 11:10:00,108.11,109.74,107.03,107.66,2060
2024-02-02 11:15:00,107.66,109.67,104.95,107.78,2193
2024-02-02 11:20:00,107.78,110.72,106.20,109.05,3415
2024-02-02 11:25:00,109.05,110.82,106.65,110.70,3583
2024-02-02 11:30:00,110.70,113.61,109.24,112.56,1220
2024-02-02 11:35:00,112.56,113.60,111.53,113.53,1657
2024-02-02 11:40:00,113.53,114.80,111.45,113.09,3539
2024-02-02 11:45:00,113.09,114.20,111.32,112.93,1280
2024-02-02 11:50:00,112.93,114.68,111.19,112.82,1827
2024-02-02 11:55:00,112.82,114.96,111.36,113.28,3679
2024-02-02 12:00:00,113.28,116.19,112.04,113.10,2745
2024-02-02 12:05:00,113.10,114.19,110.97,111.88,1746
2024-02-02 12:10:00,111.88,113.70,109.09,109.69,3593
2024-02-02 12:15:00,109.69,111.27,107.14,109.55,2263
2024-02-02 12:20:00,109.55,110.89,108.05,108.82,1995
2024-02-02 12:25:00,108.82,110.41,107.72,110.02,1874
2024-02-02 12:30:00,110.02,112.25,107.18,108.60,4085
2024-02-02 12:35:00,108.60,109.98,107.56,108.60,2486
2024-02-02 12:40:00,108.60,111.57,106.10,109.89,3651
2024-02-02 12:45:00,109.89,111.52,108.49,110.51,2724
2024-02-02 12:50:00,110.51,111.70,108.12,109.73,1419
2024-02-02 12:55:00,109.73,111.97,108.58,108.81,3169
2024-02-02 13:00:00,108.81,110.78,107.30,108.49,4522
2024-02-02 13:05:00,108.49,109.63,106.62,108.98,1680
2024-02-02 13:10:00,108.98,110.66,106.18,107.16,1290
2024-02-02 13:15:00,107.16,109.58,105.72,109.44,3534
2024-02-02 13:20:00,109.44,111.38,107.47,110.71,2279
2024-02-02 13:25:00,110.71,112.72,108.81,112.33,1571
2024-02-02 13:30:00,112.33,113.64,109.48,109.98,2738
2024-02-02 13:35:00,109.98,111.29,108.45,108.99,2010
2024-02-02 13:40:00,108.99,110.80,106.62,110.20,1853
2024-02-02 13:45:00,110.20,113.16,108.16,111.98,4839
2024-02-02 13:50:00,111.98,114.95,110.58,110.78,4546
2024-02-02 13:55:00,110.78,113.34,109.31,112.67,1176
2024-02-02 14:00:00,112.67,115.45,110.59,114.65,3866
2024-02-02 14:05:00,114.65,117.63,112.03,117.13,2419
2024-02-02 14:10:00,117.13,119.56,115.68,118.41,3557
2024-02-02 14:15:00,118.41,119.56,117.15,118.31,4411
2024-02-02 14:20:00,118.31,120.79,115.85,117.31,1446
2024-02-02 14:25:00,117.31,118.66,114.98,115.43,1384
2024-02-02 14:30:00,115.43,118.13,113.62,116.76,2694
2024-02-02 14:35:00,116.76,117.93,115.54,116.09,3377
2024-02-02 14:40:00,116.09,118.96,113.16,116.21,3034
2024-02-02 14:45:00,116.21,117.88,113.70,114.32,4172
2024-02-02 14:50:00,114.32,116.26,112.61,112.86,2278
2024-02-02 14:55:00,112.86,113.92,111.58,113.31,2618
2024-02-02 15:00:00,113.31,116.28,111.17,111.31,2484
2024-02-02 15:05:00,111.31,113.23,108.74,108.88,2670
2024-02-02 15:10:00,108.88,110.47,107.64,109.06,3801
2024-02-02 15:15:00,109.06,111.67,106.07,109.37,4907
2024-02-02 15:20:00,109.37,110.41,106.51,108.83,4640
2024-02-02 15:25:00,108.83,110.48,106.42,110.15,2127
2024-02-02 15:30:00,110.15,112.78,108.34,111.37,1115
2024-02-02 15:35:00,111.37,114.21,109.41,110.82,4564
2024-02-02 15:40:00,110.82,112.54,109.75,112.35,3087
2024-02-02 15:45:00,112.35,114.57,110.43,110.56,2037
2024-02-02 15:50:00,110.56,112.66,109.34,110.92,1289
2024-02-02 15:55:00,110.92,112.99,109.29,110.42,4155
2024-02-02 16:00:00,110.42,112.08,107.66,109.20,1758
2024-02-02 16:05:00,109.20,110.21,106.77,110.17,2402
2024-02-02 16:10:00,110.17,111.67,107.40,110.23,3098
2024-02-02 16:15:00,110.23,111.51,107.65,108.90,2193
2024-02-02 16:20:00,108.90,110.44,106.89,109.28,3348
2024-02-02 16:25:00,109.28,110.83,107.11,110.82,4419
2024-02-02 16:30:00,110.82,113.78,109.74,110.51,1012
2024-02-02 16:35:00,110.51,112.60,108.89,112.16,4342
2024-02-02 16:40:00,112.16,113.88,110.08,111.58,3204
2024-02-02 16:45:00,111.58,113.17,108.92,112.25,4716
2024-02-02 16:50:00,112.25,113.69,109.36,111.76,3138
2024-02-02 16:55:00,111.76,113.51,109.71,112.20,2792
2024-02-02 17:00:00,112.20,113.87,111.04,113.67,4028
2024-02-02 17:05:00,113.67,116.64,111.11,111.15,4094
2024-02-02 17:10:00,111.15,114.03,109.90,111.84,2091
2024-02-02 17:15:00,111.84,113.12,108.95,111.92,3426
2024-02-02 17:20:00,111.92,113.18,109.02,111.47,1688
2024-02-02 17:25:00,111.47,112.68,108.91,109.60,1046
2024-02-02 17:30:00,109.60,112.37,108.27,109.43,4041
2024-02-02 17:35:00,109.43,111.29,107.54,109.99,4003
2024-02-02 17:40:00,109.99,111.67,107.49,108.19,4310
2024-02-02 17:45:00,108.19,110.20,105.94,106.90,2885
2024-02-02 17:50:00,106.90,109.66,104.39,109.60,1769
2024-02-02 17:55:00,109.60,110.62,107.02,107.58,3536
2024-02-02 18:00:00,107.58,109.28,105.47,107.11,2929
2024-02-02 18:05:00,107.11,109.74,104.82,106.61,4547
2024-02-02 18:10:00,106.61,109.43,103.63,103.73,2235
2024-02-02 18:15:00,103.73,104.90,101.06,101.46,4810
2024-02-02 18:20:00,101.46,102.72,100.17,102.26,2653
2024-02-02 18:25:00,102.26,103.39,100.37,102.77,1286
2024-02-02 18:30:00,102.77,104.07,100.15,103.96,3565
2024-02-02 18:35:00,103.96,105.08,102.78,103.49,1486
2024-02-02 18:40:00,103.49,106.24,102.32,102.38,1284
2024-02-02 18:45:00,102.38,104.57,101.13,101.30,4884
2024-02-02 18:50:00,101.30,102.88,98.99,99.92,3250
2024-02-02 18:55:00,99.92,100.96,98.07,100.12,4205
2024-02-02 19:00:00,100.12,102.17,97.14,97.68,2268
2024-02-02 19:05:00,97.68,99.89,96.28,99.14,3788
2024-02-02 19:10:00,99.14,101.52,97.66,98.87,4722
2024-02-02 19:15:00,98.87,101.51,95.93,97.64,4267
2024-02-02 19:20:00,97.64,100.34,95.01,95.91,3752
2024-02-02 19:25:00,95.91,97.56,93.32,95.09,3060
2024-02-02 19:30:00,95.09,98.05,93.64,94.56,3344
2024-02-02 19:35:00,94.56,97.26,93.12,93.43,2126
2024-02-02 19:40:00,93.43,96.09,90.89,94.07,3804
2024-02-02 19:45:00,94.07,96.10,92.08,92.57,4795
2024-02-02 19:50:00,92.57,95.28,91.21,95.28,4440
2024-02-02 19:55:00,95.28,96.71,93.75,95.43,3306
2024-02-02 20:00:00,95.43,97.19,92.71,95.88,4872
2024-02-02 20:05:00,95.88,97.42,94.49,97.01,4113
2024-02-02 20:10:00,97.01,99.99,94.79,95.96,3594
2024-02-02 20:15:00,95.96,97.33,94.23,95.70,3769
2024-02-02 20:20:00,95.70,97.08,93.92,94.98,4540
2024-02-02 20:25:00,94.98,96.21,92.47,95.64,4272
2024-02-02 20:30:00,95.64,97.69,92.96,94.56,4854
2024-02-02 20:35:00,94.56,96.88,92.84,93.68,2483
2024-02-02 20:40:00,93.68,94.93,91.86,94.05,2803
2024-02-02 20:45:00,94.05,97.03,92.25,95.85,3359
2024-02-02 20:50:00,95.85,97.61,93.00,94.49,3785
2024-02-02 20:55:00,94.49,97.20,93.48,95.09,3003
2024-02-02 21:00:00,95.09,96.39,92.25,92.68,3042
2024-02-02 21:05:00,92.68,95.61,90.14,92.83,2775
2024-02-02 21:10:00,92.83,94.93,90.00,93.23,4217
2024-02-02 21:15:00,93.23,95.44,90.23,94.76,1575
2024-02-02 21:20:00,94.76,97.24,91.88,95.40,4828
2024-02-02 21:25:00,95.40,97.16,92.98,95.16,4833
2024-02-02 21:30:00,95.16,97.00,92.61,93.69,2166
2024-02-02 21:35:00,93.69,96.11,91.55,93.87,3153
2024-02-02 21:40:00,93.87,96.22,91.95,93.66,4636
2024-02-02 21:45:00,93.66,95.03,91.00,94.14,4318
